CMD001,30237,9716
CMD001,30217,9716
CMD001,30196,9716
CMD001,30175,9716
CMD001,30154,9716
CMD001,30133,9716
CMD001,30112,9716
CMD001,30092,9716
CMD001,30071,9716
CMD001,30050,9716
CMD001,30029,9716
CMD001,30008,9716
CMD001,29987,9716
CMD001,29967,9716
CMD001,29946,9716
CMD001,29925,9716
CMD001,29904,9716
CMD001,29883,9716
CMD001,29862,9716
CMD001,29842,9716
CMD001,29821,9716
CMD001,29800,9716
CMD001,29779,9716
CMD001,29758,9716
CMD001,29737,9716
CMD001,29717,9716
CMD001,29696,9716
CMD001,29675,9716
CMD001,29654,9716
CMD001,29633,9716
CMD001,29612,9716
CMD001,29592,9716
CMD001,29571,9716
CMD001,29550,9716
CMD001,29529,9716
CMD001,29508,9716
CMD001,29487,9716
CMD001,29467,9716
CMD001,29446,9716
CMD001,29425,9716
CMD001,29404,9716
CMD001,29383,9716
CMD001,29362,9716
CMD001,29341,9716
CMD001,29321,9716
CMD001,29300,9716
CMD001,29279,9716
CMD001,29258,9716
CMD001,29237,9716
CMD001,29216,9716
CMD001,29196,9716
CMD001,29175,9716
CMD001,29154,9716
CMD001,29133,9716
CMD001,29112,9716
CMD001,29091,9716
CMD001,29071,9716
CMD001,29050,9716
CMD001,29029,9716
CMD001,29008,9716
CMD001,28987,9716
CMD001,28966,9716
CMD001,28946,9716
CMD001,28925,9716
CMD001,28904,9716
CMD001,28883,9716
CMD001,28862,9716
CMD001,28841,9716
CMD001,28821,9716
CMD001,28800,9716
CMD001,28779,9716
CMD001,28758,9716
CMD001,28737,9716
CMD001,28716,9716
CMD001,28696,9716
CMD001,28675,9716
CMD001,28654,9716
CMD001,28633,9716
CMD001,28612,9716
CMD001,28591,9716
CMD001,28571,9716
CMD001,28550,9716
CMD001,28529,9716
CMD001,28508,9716
CMD001,28487,9716
CMD001,28466,9716
CMD001,28446,9716
CMD001,28425,9716
CMD001,28404,9716
CMD001,28383,9716
CMD001,28362,9716
CMD001,28341,9716
CMD001,28320,9716
CMD001,28300,9716
CMD001,28279,9716
CMD001,28258,9716
CMD001,28237,9716
CMD001,28216,9716
CMD001,28195,9716
CMD001,28175,9716
CMD001,28154,9716
CMD001,28133,9716
CMD001,28112,9716
CMD001,28091,9716
CMD001,28070,9716
CMD001,28050,9716
CMD001,28029,9716
CMD001,28008,9716
CMD001,27987,9716
CMD001,27966,9716
CMD001,27945,9716
CMD001,27925,9716
CMD001,27904,9716
CMD001,27883,9716
CMD001,27862,9716
CMD001,27841,9716
CMD001,27820,9716
CMD001,27800,9716
CMD001,27779,9716
CMD001,27758,9716
CMD001,27737,9716
CMD001,27716,9716
CMD001,27695,9716
CMD001,27675,9716
CMD001,27654,9716
CMD001,27633,9716
CMD001,27612,9716
CMD001,27591,9716
CMD001,27570,9716
CMD001,27550,9716
CMD001,27529,9716
CMD001,27508,9716
CMD001,27487,9716
CMD001,27466,9716
CMD001,27445,9716
CMD001,27425,9716
CMD001,27404,9716
CMD001,27383,9716
CMD001,27362,9716
CMD001,27341,9716
CMD001,27320,9716
CMD001,27299,9716
CMD001,27279,9716
CMD001,27258,9716
CMD001,27237,9716
CMD001,27216,9716
CMD001,27195,9716
CMD001,27174,9716
CMD001,27154,9716
CMD001,27133,9716
CMD001,27112,9716
CMD001,27091,9716
CMD001,27070,9716
CMD001,27049,9716
CMD001,27029,9716
CMD001,27008,9716
CMD001,26987,9716
CMD001,26966,9716
CMD001,26945,9716
CMD001,26924,9716
CMD001,26904,9716
CMD001,26883,9716
CMD001,26862,9716
CMD001,26841,9716
CMD001,26820,9716
CMD001,26799,9716
CMD001,26779,9716
CMD001,26758,9716
CMD001,26737,9716
CMD001,26716,9716
CMD001,26695,9716
CMD001,26674,9716
CMD001,26654,9716
CMD001,26633,9716
CMD001,26612,9716
CMD001,26591,9716
CMD001,26570,9716
CMD001,26549,9716
CMD001,26529,9716
CMD001,26508,9716
CMD001,26487,9716
CMD001,26466,9716
CMD001,26445,9716
CMD001,26428,9707
CMD001,26414,9692
CMD001,26399,9677
CMD001,26384,9662
CMD001,26370,9647
CMD001,26355,9633
CMD001,26340,9618
CMD001,26325,9603
CMD001,26311,9588
CMD001,26296,9574
CMD001,26281,9559
CMD001,26267,9544
CMD001,26252,9529
CMD001,26237,9515
CMD001,26222,9500
CMD001,26208,9485
CMD001,26193,9470
CMD001,26178,9456
CMD001,26164,9441
CMD001,26149,9426
CMD001,26134,9411
CMD001,26120,9397
CMD001,26105,9382
CMD001,26090,9367
CMD001,26075,9352
CMD001,26061,9338
CMD001,26046,9323
CMD001,26031,9308
CMD001,26017,9293
CMD001,26002,9279
CMD001,25987,9264
CMD001,25972,9249
CMD001,25958,9234
CMD001,25943,9220
CMD001,25928,9205
CMD001,25914,9190
CMD001,25899,9175
CMD001,25884,9161
CMD001,25869,9146
CMD001,25855,9131
CMD001,25840,9116
CMD001,25825,9102
CMD001,25811,9087
CMD001,25796,9072
CMD001,25781,9057
CMD001,25766,9043
CMD001,25752,9028
CMD001,25737,9013
CMD001,25722,8998
CMD001,25708,8984
CMD001,25693,8969
CMD001,25678,8954
CMD001,25663,8939
CMD001,25649,8925
CMD001,25634,8910
CMD001,25619,8895
CMD001,25605,8880
CMD001,25590,8866
CMD001,25575,8851
CMD001,25560,8836
CMD001,25546,8821
CMD001,25531,8807
CMD001,25516,8792
CMD001,25502,8777
CMD001,25487,8762
CMD001,25472,8747
CMD001,25457,8733
CMD001,25443,8718
CMD001,25428,8703
CMD001,25413,8688
CMD001,25399,8674
CMD001,25384,8659
CMD001,25369,8644
CMD001,25354,8629
CMD001,25340,8615
CMD001,25325,8600
CMD001,25310,8585
CMD001,25296,8570
CMD001,25281,8556
CMD001,25266,8541
CMD001,25251,8526
CMD001,25237,8511
CMD001,25222,8497
CMD001,25207,8482
CMD001,25193,8467
CMD001,25178,8452
CMD001,25163,8438
CMD001,25148,8423
CMD001,25134,8408
CMD001,25119,8393
CMD001,25104,8379
CMD001,25090,8364
CMD001,25075,8349
CMD001,25060,8334
CMD001,25045,8320
CMD001,25031,8305
CMD001,25016,8290
CMD001,25001,8275
CMD001,24987,8261
CMD001,24972,8246
CMD001,24957,8231
CMD001,24942,8216
CMD001,24928,8202
CMD001,24913,8187
CMD001,24898,8172
CMD001,24884,8157
CMD001,24869,8143
CMD001,24854,8128
CMD001,24839,8113
CMD001,24825,8098
CMD001,24810,8084
CMD001,24795,8069
CMD001,24781,8054
CMD001,24766,8039
CMD001,24751,8025
CMD001,24736,8010
CMD001,24722,7995
CMD001,24707,7980
CMD001,24692,7966
CMD001,24678,7951
CMD001,24663,7936
CMD001,24648,7921
CMD001,24633,7906
CMD001,24619,7892
CMD001,24604,7877
CMD001,24589,7862
CMD001,24575,7847
CMD001,24560,7833
CMD001,24545,7818
CMD001,24530,7803
CMD001,24516,7788
CMD001,24501,7774
CMD001,24486,7759
CMD001,24472,7744
CMD001,24457,7729
CMD001,24442,7715
CMD001,24427,7700
CMD001,24413,7685
CMD001,24398,7670
CMD001,24383,7656
CMD001,24369,7641
CMD001,24351,7632
CMD001,24331,7632
CMD001,24310,7632
CMD001,24289,7632
CMD001,24268,7632
CMD001,24247,7632
CMD001,24226,7632
CMD001,24206,7632
CMD001,24185,7632
CMD001,24164,7632
CMD001,24143,7632
CMD001,24122,7632
CMD001,24101,7632
CMD001,24081,7632
CMD001,24060,7632
CMD001,24039,7632
CMD001,24018,7632
CMD001,23997,7632
CMD001,23976,7632
CMD001,23955,7632
CMD001,23935,7632
CMD001,23914,7632
CMD001,23893,7632
CMD001,23872,7632
CMD001,23851,7632
CMD001,23830,7632
CMD001,23810,7632
CMD001,23789,7632
CMD001,23768,7632
CMD001,23747,7632
CMD001,23726,7632
CMD001,23705,7632
CMD001,23685,7632
CMD001,23664,7632
CMD001,23643,7632
CMD001,23622,7632
CMD001,23601,7632
CMD001,23580,7632
CMD001,23560,7632
CMD001,23539,7632
CMD001,23518,7632
CMD001,23497,7632
CMD001,23476,7632
CMD001,23455,7632
CMD001,23435,7632
CMD001,23414,7632
CMD001,23393,7632
CMD001,23372,7632
CMD001,23351,7632
CMD001,23330,7632
CMD001,23310,7632
CMD001,23289,7632
CMD001,23268,7632
CMD001,23247,7632
CMD001,23226,7632
CMD001,23205,7632
CMD001,23185,7632
CMD001,23164,7632
CMD001,23143,7632
CMD001,23122,7632
CMD001,23101,7632
CMD001,23080,7632
CMD001,23060,7632
CMD001,23039,7632
CMD001,23018,7632
CMD001,22997,7632
CMD001,22976,7632
CMD001,22955,7632
CMD001,22934,7632
CMD001,22914,7632
CMD001,22893,7632
CMD001,22872,7632
CMD001,22851,7632
CMD001,22830,7632
CMD001,22809,7632
CMD001,22789,7632
CMD001,22768,7632
CMD001,22747,7632
CMD001,22726,7632
CMD001,22705,7632
CMD001,22684,7632
CMD001,22664,7632
CMD001,22643,7632
CMD001,22622,7632
CMD001,22601,7632
CMD001,22580,7632
CMD001,22559,7632
CMD001,22539,7632
CMD001,22518,7632
CMD001,22497,7632
CMD001,22476,7632
CMD001,22455,7632
CMD001,22434,7632
CMD001,22414,7632
CMD001,22393,7632
CMD001,22372,7632
CMD001,22351,7632
CMD001,22330,7632
CMD001,22309,7632
CMD001,22289,7632
CMD001,22268,7632
CMD001,22247,7632
CMD001,22226,7632
CMD001,22205,7632
CMD001,22184,7632
CMD001,22164,7632
CMD001,22143,7632
CMD001,22122,7632
CMD001,22101,7632
CMD001,22080,7632
CMD001,22059,7632
CMD001,22039,7632
CMD001,22018,7632
CMD001,21997,7632
CMD001,21976,7632
CMD001,21955,7632
CMD001,21934,7632
CMD001,21913,7632
CMD001,21893,7632
CMD001,21872,7632
CMD001,21851,7632
CMD001,21830,7632
CMD001,21809,7632
CMD001,21788,7632
CMD001,21768,7632
CMD001,21747,7632
CMD001,21726,7632
CMD001,21705,7632
CMD001,21684,7632
CMD001,21663,7632
CMD001,21643,7632
CMD001,21622,7632
CMD001,21601,7631
CMD001,21580,7631
CMD001,21559,7631
CMD001,21538,7631
CMD001,21518,7631
CMD001,21497,7631
CMD001,21476,7631
CMD001,21455,7631
CMD001,21434,7631
CMD001,21413,7631
CMD001,21393,7631
CMD001,21372,7631
CMD001,21351,7631
CMD001,21330,7631
CMD001,21309,7631
CMD001,21288,7631
CMD001,21268,7631
CMD001,21247,7631
CMD001,21226,7631
CMD001,21205,7631
CMD001,21184,7631
CMD001,21163,7631
CMD001,21143,7631
CMD001,21122,7631
CMD001,21101,7631
CMD001,21080,7631
CMD001,21059,7631
CMD001,21038,7631
CMD001,21018,7631
CMD001,20997,7631
CMD001,20976,7631
CMD001,20955,7631
CMD001,20934,7631
CMD001,20913,7631
CMD001,20893,7631
CMD001,20872,7631
CMD001,20851,7631
CMD001,20830,7631
CMD001,20825,7647
CMD001,20825,7668
CMD001,20825,7688
CMD001,20825,7709
CMD001,20825,7730
CMD001,20825,7751
CMD001,20825,7772
CMD001,20825,7793
CMD001,20825,7813
CMD001,20825,7834
CMD001,20825,7855
CMD001,20825,7876
CMD001,20825,7897
CMD001,20825,7918
CMD001,20825,7939
CMD001,20825,7959
CMD001,20825,7980
CMD001,20825,8001
CMD001,20825,8022
CMD001,20825,8043
CMD001,20825,8064
CMD001,20825,8084
CMD001,20825,8105
CMD001,20825,8126
CMD001,20825,8147
CMD001,20825,8168
CMD001,20825,8189
CMD001,20825,8209
CMD001,20825,8230
CMD001,20825,8251
CMD001,20825,8272
CMD001,20825,8293
CMD001,20825,8314
CMD001,20825,8334
CMD001,20825,8355
CMD001,20825,8376
CMD001,20825,8397
CMD001,20825,8418
CMD001,20825,8439
CMD001,20825,8459
CMD001,20825,8480
CMD001,20825,8501
CMD001,20825,8522
CMD001,20825,8543
CMD001,20825,8564
CMD001,20825,8584
CMD001,20825,8605
CMD001,20825,8626
CMD001,20825,8647
CMD001,20825,8668
CMD001,20825,8689
CMD001,20825,8709
CMD001,20825,8730
CMD001,20825,8751
CMD001,20825,8772
CMD001,20825,8793
CMD001,20825,8814
CMD001,20825,8834
CMD001,20825,8855
CMD001,20825,8876
CMD001,20825,8897
CMD001,20825,8918
CMD001,20825,8939
CMD001,20825,8960
CMD001,20825,8980
CMD001,20825,9001
CMD001,20825,9022
CMD001,20825,9043
CMD001,20825,9064
CMD001,20825,9085
CMD001,20825,9105
CMD001,20825,9126
CMD001,20825,9147
CMD001,20825,9168
CMD001,20825,9189
CMD001,20825,9210
CMD001,20825,9230
CMD001,20825,9251
CMD001,20825,9272
CMD001,20825,9293
CMD001,20825,9314
CMD001,20825,9335
CMD001,20825,9355
CMD001,20825,9376
CMD001,20825,9397
CMD001,20825,9418
CMD001,20825,9439
CMD001,20825,9460
CMD001,20825,9480
CMD001,20825,9501
CMD001,20825,9522
CMD001,20825,9543
CMD001,20843,9545
CMD001,20864,9545
CMD001,20885,9545
CMD001,20906,9545
CMD001,20927,9545
CMD001,20947,9545
CMD001,20968,9545
CMD001,20989,9545
CMD001,21010,9545
CMD001,21031,9545
CMD001,21052,9545
CMD001,21072,9545
CMD001,21093,9545
CMD001,21114,9545
CMD001,21135,9545
CMD001,21156,9545
CMD001,21177,9545
CMD001,21198,9545
CMD001,21218,9545
CMD001,21239,9545
CMD001,21260,9545
CMD001,21281,9545
CMD001,21302,9545
CMD001,21323,9545
CMD001,21343,9545
CMD001,21364,9545
CMD001,21385,9545
CMD001,21406,9545
CMD001,21427,9545
CMD001,21448,9545
CMD001,21468,9545
CMD001,21489,9545
CMD001,21510,9545
CMD001,21531,9545
CMD001,21552,9545
CMD001,21573,9545
CMD001,21593,9545
CMD001,21614,9545
CMD001,21635,9545
CMD001,21656,9545
CMD001,21677,9545
CMD001,21698,9545
CMD001,21718,9545
CMD001,21739,9545
CMD001,21760,9545
CMD001,21781,9545
CMD001,21802,9545
CMD001,21823,9545
CMD001,21843,9545
CMD001,21864,9545
CMD001,21885,9545
CMD001,21906,9545
CMD001,21927,9545
CMD001,21948,9545
CMD001,21968,9545
CMD001,21989,9545
CMD001,22010,9545
CMD001,22031,9545
CMD001,22052,9545
CMD001,22073,9545
CMD001,22093,9546
CMD001,22093,9567
CMD001,22093,9587
CMD001,22093,9608
CMD001,22093,9629
CMD001,22093,9650
CMD001,22093,9671
CMD001,22093,9692
CMD001,22093,9712
CMD001,22093,9733
CMD001,22093,9754
CMD001,22093,9775
CMD001,22093,9796
CMD001,22093,9817
CMD001,22093,9837
CMD001,22093,9858
CMD001,22093,9879
CMD001,22093,9900
CMD001,22093,9921
CMD001,22093,9942
CMD001,22093,9962
CMD001,22093,9983
CMD001,22093,10004
CMD001,22093,10025
CMD001,22093,10046
CMD001,22093,10067
CMD001,22093,10087
CMD001,22093,10108
CMD001,22093,10129
CMD001,22093,10150
CMD001,22093,10171
CMD001,22093,10192
CMD001,22093,10212
CMD001,22093,10233
CMD001,22093,10254
CMD001,22093,10275
CMD001,22093,10296
CMD001,22093,10317
CMD001,22093,10337
CMD001,22093,10358
CMD001,22093,10379
CMD001,22093,10400
CMD001,22093,10421
CMD001,22093,10442
CMD001,22093,10462
CMD001,22093,10483
CMD001,22093,10504
CMD001,22093,10525
CMD001,22093,10546
CMD001,22093,10567
CMD001,22093,10588
CMD001,22093,10608
CMD001,22093,10629
CMD001,22093,10650
CMD001,22093,10671
CMD001,22093,10692
CMD001,22093,10713
CMD001,22093,10733
CMD001,22093,10754
CMD001,22093,10775
CMD001,22093,10796
CMD001,22093,10817
CMD001,22093,10838
CMD001,22093,10858
CMD001,22093,10879
CMD001,22093,10900
CMD001,22093,10921
CMD001,22093,10942
CMD001,22093,10963
CMD001,22093,10983
CMD001,22093,11004
CMD001,22093,11025
CMD001,22093,11046
CMD001,22093,11067
CMD001,22093,11088
CMD001,22093,11108
CMD001,22093,11129
CMD001,22093,11150
CMD001,22093,11171
CMD001,22093,11192
CMD001,22093,11213
CMD001,22093,11233
CMD001,22093,11254
CMD001,22093,11275
CMD001,22093,11296
CMD001,22093,11317
CMD001,22093,11338
CMD001,22093,11358
CMD001,22093,11379
CMD001,22093,11400
CMD001,22093,11421
CMD001,22093,11442
CMD001,22093,11463
CMD001,22093,11483
CMD001,22093,11504
CMD001,22093,11525
CMD001,22093,11546
CMD001,22093,11567
CMD001,22093,11588
CMD001,22093,11609
CMD001,22093,11629
CMD001,22093,11650
CMD001,22093,11671
CMD001,22093,11692
CMD001,22093,11713
CMD001,22093,11734
CMD001,22093,11754
CMD001,22093,11775
CMD001,22093,11796
CMD001,22093,11817
CMD001,22093,11838
CMD001,22093,11859
CMD001,22093,11879
CMD001,22093,11900
CMD001,22093,11921
CMD001,22093,11942
CMD001,22093,11963
CMD001,22093,11984
CMD001,22093,12004
CMD001,22093,12025
CMD001,22093,12046
CMD001,22093,12067
CMD001,22093,12088
CMD001,22093,12109
CMD001,22093,12129
CMD001,22093,12150
CMD001,22093,12171
CMD001,22093,12192
CMD001,22093,12213
CMD001,22093,12234
CMD001,22093,12254
CMD001,22093,12275
CMD001,22093,12296
CMD001,22093,12317
CMD001,22093,12338
CMD001,22093,12359
CMD001,22093,12379
CMD001,22093,12400
CMD001,22093,12421
CMD001,22093,12442
CMD001,22093,12463
CMD001,22093,12484
CMD001,22093,12504
CMD001,22093,12525
CMD001,22093,12546
CMD001,22093,12567
CMD001,22093,12588
CMD001,22093,12609
CMD001,22093,12630
CMD001,22093,12650
CMD001,22093,12671
CMD001,22093,12692
CMD001,22093,12713
CMD001,22093,12734
CMD001,22093,12755
CMD001,22093,12775
CMD001,22093,12796
CMD001,22093,12817
CMD001,22093,12838
CMD001,22093,12859
CMD001,22093,12880
CMD001,22093,12900
CMD001,22093,12921
CMD001,22093,12942
CMD001,22093,12963
CMD001,22093,12984
CMD001,22093,13005
CMD001,22093,13025
CMD001,22093,13046
CMD001,22093,13067
CMD001,22093,13088
CMD001,22093,13109
CMD001,22093,13130
CMD001,22093,13150
CMD001,22093,13171
CMD001,22093,13192
CMD001,22093,13213
CMD001,22093,13234
CMD001,22093,13255
CMD001,22093,13275
CMD001,22093,13296
CMD001,22093,13317
CMD001,22093,13338
CMD001,22093,13359
CMD001,22093,13380
CMD001,22093,13400
CMD001,22093,13421
CMD001,22093,13442
CMD001,22093,13463
CMD001,22093,13484
CMD001,22093,13505
CMD001,22093,13525
CMD001,22093,13546
CMD001,22093,13567
CMD001,22093,13588
CMD001,22093,13609
CMD001,22093,13630
CMD001,22093,13651
CMD001,22093,13671
CMD001,22093,13692
CMD001,22093,13713
CMD001,22093,13734
CMD001,22093,13755
CMD001,22093,13776
CMD001,22093,13796
CMD001,22093,13817
CMD001,22093,13838
CMD001,22093,13859
CMD001,22093,13880
CMD001,22093,13901
CMD001,22093,13921
CMD001,22093,13942
CMD001,22093,13963
CMD001,22093,13984
CMD001,22093,14005
CMD001,22093,14026
CMD001,22093,14046
CMD001,22093,14067
CMD001,22093,14088
CMD001,22093,14109
CMD001,22110,14112
CMD001,22131,14112
CMD001,22152,14112
CMD001,22173,14112
CMD001,22194,14112
CMD001,22215,14112
CMD001,22235,14112
CMD001,22256,14112
CMD001,22277,14112
CMD001,22298,14112
CMD001,22319,14112
CMD001,22340,14112
CMD001,22361,14112
CMD001,22381,14112
CMD001,22402,14112
CMD001,22423,14112
CMD001,22444,14112
CMD001,22465,14112
CMD001,22486,14112
CMD001,22506,14112
CMD001,22527,14112
CMD001,22548,14112
CMD001,22569,14112
CMD001,22590,14112
CMD001,22611,14112
CMD001,22631,14112
CMD001,22652,14112
CMD001,22673,14112
CMD001,22694,14112
CMD001,22715,14112
CMD001,22736,14112
CMD001,22756,14112
CMD001,22777,14112
CMD001,22798,14112
CMD001,22819,14112
CMD001,22840,14112
CMD001,22861,14112
CMD001,22881,14112
CMD001,22902,14112
CMD001,22923,14112
CMD001,22944,14112
CMD001,22965,14112
CMD001,22986,14112
CMD001,23006,14112
CMD001,23027,14112
CMD001,23048,14112
CMD001,23069,14112
CMD001,23090,14112
CMD001,23111,14112
CMD001,23131,14112
CMD001,23152,14112
CMD001,23173,14112
CMD001,23194,14112
CMD001,23195,14092
CMD001,23195,14071
CMD001,23195,14051
CMD001,23195,14030
CMD001,23195,14009
CMD001,23195,13988
CMD001,23195,13967
CMD001,23195,13946
CMD001,23195,13926
CMD001,23195,13905
CMD001,23195,13884
CMD001,23195,13863
CMD001,23195,13842
CMD001,23195,13821
CMD001,23195,13801
CMD001,23195,13780
CMD001,23195,13759
CMD001,23195,13738
CMD001,23215,13737
CMD001,23236,13737
CMD001,23257,13737
CMD001,23277,13737
CMD001,23298,13737
CMD001,23319,13737
CMD001,23340,13737
CMD001,23361,13737
CMD001,23382,13737
CMD001,23402,13737
CMD001,23423,13737
CMD001,23444,13737
CMD001,23465,13737
CMD001,23486,13737
CMD001,23507,13737
CMD001,23527,13737
CMD001,23548,13737
CMD001,23569,13737
CMD001,23590,13737
CMD001,23611,13737
CMD001,23632,13737
CMD001,23652,13737
CMD001,23673,13737
CMD001,23694,13737
CMD001,23715,13737
CMD001,23736,13737
CMD001,23757,13737
CMD001,23777,13737
CMD001,23798,13737
CMD001,23819,13737
CMD001,23840,13737
CMD001,23861,13737
CMD001,23882,13737
CMD001,23902,13737
CMD001,23923,13737
CMD001,23944,13737
CMD001,23965,13737
CMD001,23986,13737
CMD001,24007,13737
CMD001,24028,13737
CMD001,24048,13737
CMD001,24069,13737
CMD001,24090,13737
CMD001,24111,13737
CMD001,24132,13737
CMD001,24153,13737
CMD001,24173,13737
CMD001,24194,13737
CMD001,24215,13737
CMD001,24236,13737
CMD001,24255,13739
CMD001,24255,13760
CMD001,24255,13780
CMD001,24255,13801
CMD001,24255,13822
CMD001,24255,13843
CMD001,24255,13864
CMD001,24255,13885
CMD001,24255,13905
CMD001,24255,13926
CMD001,24255,13947
CMD001,24255,13968
CMD001,24255,13989
CMD001,24255,14010
CMD001,24255,14030
CMD001,24255,14051
CMD001,24255,14072
CMD001,24255,14093
CMD001,24257,14112
CMD001,24278,14112
CMD001,24298,14112
CMD001,24319,14112
CMD001,24340,14112
CMD001,24361,14112
CMD001,24382,14112
CMD001,24403,14112
CMD001,24423,14112
CMD001,24444,14112
CMD001,24465,14112
CMD001,24486,14112
CMD001,24507,14112
CMD001,24528,14112
CMD001,24548,14112
CMD001,24569,14112
CMD001,24590,14112
CMD001,24611,14112
CMD001,24632,14112
CMD001,24653,14112
CMD001,24674,14112
CMD001,24694,14112
CMD001,24715,14112
CMD001,24736,14112
CMD001,24757,14112
CMD001,24778,14112
CMD001,24799,14112
CMD001,24819,14112
CMD001,24840,14112
CMD001,24861,14112
CMD001,24882,14112
CMD001,24903,14112
CMD001,24924,14112
CMD001,24944,14112
CMD001,24965,14112
CMD001,24986,14112
CMD001,25007,14112
CMD001,25028,14112
CMD001,25049,14112
CMD001,25069,14112
CMD001,25077,14126
CMD001,25077,14147
CMD001,25077,14168
CMD001,25077,14188
CMD001,25077,14209
CMD001,25077,14230
CMD001,25077,14251
CMD001,25077,14272
CMD001,25077,14293
CMD001,25077,14313
CMD001,25077,14334
CMD001,25077,14355
CMD001,25077,14376
CMD001,25077,14397
CMD001,25077,14418
CMD001,25077,14438
CMD001,25077,14459
CMD001,25077,14480
CMD001,25077,14501
CMD001,25077,14522
CMD001,25077,14543
CMD001,25077,14563
CMD001,25077,14584
CMD001,25077,14605
CMD001,25077,14626
CMD001,25077,14647
CMD001,25077,14668
CMD001,25077,14689
CMD001,25077,14709
CMD001,25077,14730
CMD001,25077,14751
CMD001,25077,14772
CMD001,25077,14793
CMD001,25077,14814
CMD001,25077,14834
CMD001,25077,14855
CMD001,25077,14876
CMD001,25077,14897
CMD001,25077,14918
CMD001,25077,14939
CMD001,25077,14959
CMD001,25077,14980
CMD001,25077,15001
CMD001,25077,15022
CMD001,25063,15029
CMD001,25042,15029
CMD001,25021,15029
CMD001,25000,15029
CMD001,24979,15029
CMD001,24959,15029
CMD001,24938,15029
CMD001,24917,15029
CMD001,24896,15029
CMD001,24875,15029
CMD001,24854,15029
CMD001,24834,15029
CMD001,24813,15029
CMD001,24792,15029
CMD001,24771,15029
CMD001,24750,15029
CMD001,24729,15029
CMD001,24708,15029
CMD001,24688,15029
CMD001,24667,15029
CMD001,24646,15029
CMD001,24625,15029
CMD001,24604,15029
CMD001,24583,15029
CMD001,24563,15029
CMD001,24542,15029
CMD001,24521,15029
CMD001,24500,15029
CMD001,24479,15029
CMD001,24458,15029
CMD001,24438,15029
CMD001,24417,15029
CMD001,24396,15029
CMD001,24375,15029
CMD001,24354,15029
CMD001,24333,15029
CMD001,24313,15029
CMD001,24292,15029
CMD001,24271,15029
CMD001,24255,15034
CMD001,24255,15055
CMD001,24255,15076
CMD001,24255,15097
CMD001,24255,15117
CMD001,24255,15138
CMD001,24255,15159
CMD001,24255,15180
CMD001,24255,15201
CMD001,24255,15222
CMD001,24255,15242
CMD001,24255,15263
CMD001,24255,15284
CMD001,24255,15305
CMD001,24255,15326
CMD001,24255,15347
CMD001,24255,15367
CMD001,24255,15388
CMD001,24250,15404
CMD001,24229,15404
CMD001,24208,15404
CMD001,24188,15404
CMD001,24167,15404
CMD001,24146,15404
CMD001,24125,15404
CMD001,24104,15404
CMD001,24083,15404
CMD001,24062,15404
CMD001,24042,15404
CMD001,24021,15404
CMD001,24000,15404
CMD001,23979,15404
CMD001,23958,15404
CMD001,23937,15404
CMD001,23917,15404
CMD001,23896,15404
CMD001,23875,15404
CMD001,23854,15404
CMD001,23833,15404
CMD001,23812,15404
CMD001,23792,15404
CMD001,23771,15404
CMD001,23750,15404
CMD001,23729,15404
CMD001,23708,15404
CMD001,23687,15404
CMD001,23667,15404
CMD001,23646,15404
CMD001,23625,15404
CMD001,23604,15404
CMD001,23583,15404
CMD001,23562,15404
CMD001,23542,15404
CMD001,23521,15404
CMD001,23500,15404
CMD001,23479,15404
CMD001,23458,15404
CMD001,23437,15404
CMD001,23417,15404
CMD001,23396,15404
CMD001,23375,15404
CMD001,23354,15404
CMD001,23333,15404
CMD001,23312,15404
CMD001,23292,15404
CMD001,23271,15404
CMD001,23250,15404
CMD001,23229,15404
CMD001,23208,15404
CMD001,23195,15396
CMD001,23195,15376
CMD001,23195,15355
CMD001,23195,15334
CMD001,23195,15313
CMD001,23195,15292
CMD001,23195,15271
CMD001,23195,15250
CMD001,23195,15230
CMD001,23195,15209
CMD001,23195,15188
CMD001,23195,15167
CMD001,23195,15146
CMD001,23195,15125
CMD001,23195,15105
CMD001,23195,15084
CMD001,23195,15063
CMD001,23195,15042
CMD001,23187,15029
CMD001,23166,15029
CMD001,23146,15029
CMD001,23125,15029
CMD001,23104,15029
CMD001,23083,15029
CMD001,23062,15029
CMD001,23041,15029
CMD001,23021,15029
CMD001,23000,15029
CMD001,22979,15029
CMD001,22958,15029
CMD001,22937,15029
CMD001,22916,15029
CMD001,22896,15029
CMD001,22875,15029
CMD001,22854,15029
CMD001,22833,15029
CMD001,22812,15029
CMD001,22791,15029
CMD001,22771,15029
CMD001,22750,15029
CMD001,22729,15029
CMD001,22708,15029
CMD001,22687,15029
CMD001,22666,15029
CMD001,22646,15029
CMD001,22625,15029
CMD001,22604,15029
CMD001,22583,15029
CMD001,22562,15029
CMD001,22541,15029
CMD001,22521,15029
CMD001,22500,15029
CMD001,22479,15029
CMD001,22458,15029
CMD001,22437,15029
CMD001,22416,15029
CMD001,22395,15029
CMD001,22375,15029
CMD001,22354,15029
CMD001,22333,15029
CMD001,22312,15029
CMD001,22291,15029
CMD001,22270,15029
CMD001,22250,15029
CMD001,22229,15029
CMD001,22208,15029
CMD001,22187,15029
CMD001,22166,15029
CMD001,22145,15029
CMD001,22125,15029
CMD001,22104,15029
CMD001,22093,15039
CMD001,22093,15060
CMD001,22093,15081
CMD001,22093,15101
