CMD001,135677,34805
CMD001,135656,34805
CMD001,135635,34805
CMD001,135614,34805
CMD001,135593,34805
CMD001,135572,34805
CMD001,135552,34805
CMD001,135531,34805
CMD001,135510,34805
CMD001,135489,34805
CMD001,135468,34805
CMD001,135447,34805
CMD001,135426,34805
CMD001,135405,34805
CMD001,135385,34805
CMD001,135364,34805
CMD001,135343,34805
CMD001,135322,34805
CMD001,135301,34805
CMD001,135280,34805
CMD001,135259,34805
CMD001,135239,34805
CMD001,135218,34805
CMD001,135197,34805
CMD001,135176,34805
CMD001,135155,34805
CMD001,135134,34805
CMD001,135113,34805
CMD001,135092,34805
CMD001,135072,34805
CMD001,135051,34805
CMD001,135030,34805
CMD001,135009,34805
CMD001,134988,34805
CMD001,134967,34805
CMD001,134946,34805
CMD001,134925,34805
CMD001,134905,34805
CMD001,134884,34805
CMD001,134863,34805
CMD001,134842,34805
CMD001,134821,34805
CMD001,134800,34805
CMD001,134779,34805
CMD001,134758,34805
CMD001,134738,34805
CMD001,134717,34805
CMD001,134696,34805
CMD001,134675,34805
CMD001,134654,34805
CMD001,134633,34805
CMD001,134612,34805
CMD001,134592,34805
CMD001,134571,34805
CMD001,134550,34805
CMD001,134529,34805
CMD001,134508,34805
CMD001,134487,34805
CMD001,134466,34805
CMD001,134445,34805
CMD001,134425,34805
CMD001,134404,34805
CMD001,134383,34805
CMD001,134362,34805
CMD001,134341,34805
CMD001,134320,34805
CMD001,134299,34805
CMD001,134278,34805
CMD001,134258,34805
CMD001,134237,34805
CMD001,134216,34805
CMD001,134195,34805
CMD001,134174,34805
CMD001,134153,34805
CMD001,134132,34805
CMD001,134111,34805
CMD001,134091,34805
CMD001,134070,34805
CMD001,134049,34805
CMD001,134028,34805
CMD001,134007,34805
CMD001,133986,34805
CMD001,133965,34805
CMD001,133945,34805
CMD001,133924,34805
CMD001,133903,34805
CMD001,133882,34805
CMD001,133861,34805
CMD001,133840,34805
CMD001,133819,34805
CMD001,133798,34805
CMD001,133778,34805
CMD001,133757,34805
CMD001,133736,34805
CMD001,133715,34805
CMD001,133694,34805
CMD001,133673,34805
CMD001,133652,34805
CMD001,133631,34805
CMD001,133611,34805
CMD001,133590,34805
CMD001,133569,34805
CMD001,133548,34805
CMD001,133527,34805
CMD001,133506,34805
CMD001,133485,34805
CMD001,133465,34805
CMD001,133444,34805
CMD001,133423,34805
CMD001,133402,34805
CMD001,133381,34805
CMD001,133360,34805
CMD001,133339,34805
CMD001,133318,34805
CMD001,133298,34805
CMD001,133277,34805
CMD001,133256,34805
CMD001,133235,34805
CMD001,133214,34805
CMD001,133193,34805
CMD001,133172,34805
CMD001,133151,34805
CMD001,133131,34805
CMD001,133110,34805
CMD001,133089,34805
CMD001,133068,34805
CMD001,133047,34805
CMD001,133026,34805
CMD001,133005,34805
CMD001,132984,34805
CMD001,132964,34805
CMD001,132943,34805
CMD001,132922,34805
CMD001,132901,34805
CMD001,132880,34805
CMD001,132859,34805
CMD001,132838,34805
CMD001,132818,34805
CMD001,132797,34805
CMD001,132776,34805
CMD001,132755,34805
CMD001,132734,34805
CMD001,132713,34805
CMD001,132692,34805
CMD001,132671,34805
CMD001,132651,34805
CMD001,132630,34805
CMD001,132609,34805
CMD001,132588,34805
CMD001,132567,34805
CMD001,132546,34805
CMD001,132525,34805
CMD001,132504,34805
CMD001,132484,34805
CMD001,132463,34805
CMD001,132442,34805
CMD001,132421,34805
CMD001,132400,34805
CMD001,132379,34805
CMD001,132358,34805
CMD001,132337,34805
CMD001,132317,34805
CMD001,132296,34805
CMD001,132275,34805
CMD001,132254,34805
CMD001,132233,34805
CMD001,132212,34805
CMD001,132191,34805
CMD001,132171,34805
CMD001,132150,34805
CMD001,132129,34805
CMD001,132108,34805
CMD001,132087,34805
CMD001,132066,34805
CMD001,132045,34805
CMD001,132024,34805
CMD001,132004,34805
CMD001,131983,34805
CMD001,131962,34805
CMD001,131941,34805
CMD001,131920,34805
CMD001,131899,34805
CMD001,131878,34805
CMD001,131857,34805
CMD001,131837,34805
CMD001,131816,34805
CMD001,131795,34805
CMD001,131774,34805
CMD001,131753,34805
CMD001,131732,34805
CMD001,131711,34805
CMD001,131690,34805
CMD001,131670,34805
CMD001,131649,34805
CMD001,131628,34805
CMD001,131607,34805
CMD001,131586,34805
CMD001,131565,34805
CMD001,131544,34805
CMD001,131524,34805
CMD001,131503,34805
CMD001,131482,34805
CMD001,131461,34805
CMD001,131440,34805
CMD001,131419,34805
CMD001,131398,34805
CMD001,131377,34805
CMD001,131357,34805
CMD001,131336,34805
CMD001,131315,34805
CMD001,131294,34805
CMD001,131273,34805
CMD001,131252,34805
CMD001,131231,34805
CMD001,131210,34805
CMD001,131190,34805
CMD001,131169,34805
CMD001,131148,34805
CMD001,131127,34805
CMD001,131106,34805
CMD001,131085,34805
CMD001,131064,34805
CMD001,131043,34805
CMD001,131023,34805
CMD001,131002,34805
CMD001,130981,34805
CMD001,130960,34805
CMD001,130939,34805
CMD001,130918,34805
CMD001,130897,34805
CMD001,130877,34805
CMD001,130856,34805
CMD001,130835,34805
CMD001,130814,34805
CMD001,130793,34805
CMD001,130772,34805
CMD001,130751,34805
CMD001,130730,34805
CMD001,130710,34805
CMD001,130689,34805
CMD001,130668,34805
CMD001,130647,34805
CMD001,130626,34805
CMD001,130605,34805
CMD001,130584,34805
CMD001,130563,34805
CMD001,130543,34805
CMD001,130522,34805
CMD001,130501,34805
CMD001,130480,34805
CMD001,130459,34805
CMD001,130438,34805
CMD001,130417,34805
CMD001,130396,34805
CMD001,130376,34805
CMD001,130355,34805
CMD001,130334,34805
CMD001,130313,34805
CMD001,130292,34805
CMD001,130271,34805
CMD001,130250,34805
CMD001,130230,34805
CMD001,130209,34805
CMD001,130188,34805
CMD001,130167,34805
CMD001,130146,34805
CMD001,130125,34805
CMD001,130104,34805
CMD001,130083,34805
CMD001,130063,34805
CMD001,130042,34805
CMD001,130021,34805
CMD001,130000,34805
CMD001,129979,34805
CMD001,129958,34805
CMD001,129937,34805
CMD001,129916,34805
CMD001,129896,34805
CMD001,129875,34805
CMD001,129854,34805
CMD001,129833,34805
CMD001,129812,34805
CMD001,129791,34805
CMD001,129770,34805
CMD001,129749,34805
CMD001,129729,34805
CMD001,129708,34805
CMD001,129687,34805
CMD001,129666,34805
CMD001,129645,34805
CMD001,129624,34805
CMD001,129603,34805
CMD001,129583,34805
CMD001,129562,34805
CMD001,129541,34805
CMD001,129520,34805
CMD001,129499,34805
CMD001,129478,34805
CMD001,129457,34805
CMD001,129436,34805
CMD001,129416,34805
CMD001,129395,34805
CMD001,129374,34805
CMD001,129353,34805
CMD001,129332,34805
CMD001,129311,34805
CMD001,129290,34805
CMD001,129269,34805
CMD001,129249,34805
CMD001,129228,34805
CMD001,129207,34805
CMD001,129186,34805
CMD001,129165,34805
CMD001,129144,34805
CMD001,129123,34805
CMD001,129102,34805
CMD001,129082,34805
CMD001,129061,34805
CMD001,129040,34805
CMD001,129019,34805
CMD001,128998,34805
CMD001,128977,34805
CMD001,128956,34805
CMD001,128936,34805
CMD001,128915,34805
CMD001,128894,34805
CMD001,128873,34805
CMD001,128852,34805
CMD001,128831,34805
CMD001,128810,34805
CMD001,128789,34805
CMD001,128769,34805
CMD001,128748,34805
CMD001,128727,34805
CMD001,128706,34805
CMD001,128685,34805
CMD001,128664,34805
CMD001,128643,34805
CMD001,128622,34805
CMD001,128602,34805
CMD001,128581,34805
CMD001,128560,34805
CMD001,128539,34805
CMD001,128518,34805
CMD001,128497,34805
CMD001,128476,34805
CMD001,128455,34805
CMD001,128435,34805
CMD001,128414,34805
CMD001,128393,34805
CMD001,128372,34805
CMD001,128351,34805
CMD001,128330,34805
CMD001,128309,34805
CMD001,128289,34805
CMD001,128268,34805
CMD001,128247,34805
CMD001,128226,34805
CMD001,128205,34805
CMD001,128184,34805
CMD001,128163,34805
CMD001,128142,34805
CMD001,128122,34805
CMD001,128101,34805
CMD001,128080,34805
CMD001,128059,34805
CMD001,128038,34805
CMD001,128017,34805
CMD001,127996,34805
CMD001,127975,34805
CMD001,127955,34805
CMD001,127934,34805
CMD001,127913,34805
CMD001,127892,34805
CMD001,127871,34805
CMD001,127850,34805
CMD001,127829,34805
CMD001,127808,34805
CMD001,127788,34805
CMD001,127767,34805
CMD001,127746,34805
CMD001,127725,34805
CMD001,127704,34805
CMD001,127683,34805
CMD001,127662,34805
CMD001,127642,34805
CMD001,127621,34805
CMD001,127600,34805
CMD001,127579,34805
CMD001,127558,34805
CMD001,127537,34805
CMD001,127516,34805
CMD001,127495,34805
CMD001,127475,34805
CMD001,127454,34805
CMD001,127433,34805
CMD001,127412,34805
CMD001,127391,34805
CMD001,127370,34805
CMD001,127349,34805
CMD001,127328,34805
CMD001,127308,34805
CMD001,127287,34805
CMD001,127266,34805
CMD001,127245,34805
CMD001,127224,34805
CMD001,127203,34805
CMD001,127182,34805
CMD001,127162,34805
CMD001,127141,34805
CMD001,127120,34805
CMD001,127099,34805
CMD001,127078,34805
CMD001,127057,34805
CMD001,127036,34805
CMD001,127015,34805
CMD001,126995,34805
CMD001,126974,34805
CMD001,126953,34805
CMD001,126932,34805
CMD001,126911,34805
CMD001,126890,34805
CMD001,126869,34805
CMD001,126848,34805
CMD001,126828,34805
CMD001,126807,34805
CMD001,126786,34805
CMD001,126765,34805
CMD001,126744,34805
CMD001,126723,34805
CMD001,126702,34805
CMD001,126681,34805
CMD001,126661,34805
CMD001,126640,34805
CMD001,126619,34805
CMD001,126598,34805
CMD001,126577,34805
CMD001,126556,34805
CMD001,126535,34805
CMD001,126515,34805
CMD001,126494,34805
CMD001,126473,34805
CMD001,126452,34805
CMD001,126431,34805
CMD001,126410,34805
CMD001,126389,34805
CMD001,126368,34805
CMD001,126348,34805
CMD001,126327,34805
CMD001,126306,34805
CMD001,126285,34805
CMD001,126264,34805
CMD001,126243,34805
CMD001,126222,34805
CMD001,126201,34805
CMD001,126181,34805
CMD001,126160,34805
CMD001,126139,34805
CMD001,126118,34805
CMD001,126097,34805
CMD001,126076,34805
CMD001,126055,34805
CMD001,126034,34805
CMD001,126014,34805
CMD001,125993,34805
CMD001,125972,34805
CMD001,125951,34805
CMD001,125930,34805
CMD001,125909,34805
CMD001,125888,34805
CMD001,125868,34805
CMD001,125847,34805
CMD001,125826,34805
CMD001,125805,34805
CMD001,125784,34805
CMD001,125763,34805
CMD001,125742,34805
CMD001,125721,34805
CMD001,125701,34805
CMD001,125680,34805
CMD001,125659,34805
CMD001,125638,34805
CMD001,125617,34805
CMD001,125596,34805
CMD001,125575,34805
CMD001,125554,34805
CMD001,125534,34805
CMD001,125513,34805
CMD001,125492,34805
CMD001,125471,34805
CMD001,125450,34805
CMD001,125429,34805
CMD001,125408,34805
CMD001,125387,34805
CMD001,125367,34805
CMD001,125346,34805
CMD001,125325,34805
CMD001,125304,34805
CMD001,125283,34805
CMD001,125262,34805
CMD001,125241,34805
CMD001,125221,34805
CMD001,125200,34805
CMD001,125179,34805
CMD001,125158,34805
CMD001,125137,34805
CMD001,125116,34805
CMD001,125095,34805
CMD001,125074,34805
CMD001,125054,34805
CMD001,125033,34805
CMD001,125012,34805
CMD001,124991,34805
CMD001,124970,34805
CMD001,124949,34805
CMD001,124928,34805
CMD001,124907,34805
CMD001,124887,34805
CMD001,124866,34805
CMD001,124845,34805
CMD001,124824,34805
CMD001,124803,34805
CMD001,124782,34805
CMD001,124761,34805
CMD001,124740,34805
CMD001,124720,34805
CMD001,124699,34805
CMD001,124678,34805
CMD001,124657,34805
CMD001,124636,34805
CMD001,124615,34805
CMD001,124594,34805
CMD001,124574,34805
CMD001,124553,34805
CMD001,124532,34805
CMD001,124511,34805
CMD001,124490,34805
CMD001,124469,34805
CMD001,124448,34805
CMD001,124427,34805
CMD001,124407,34805
CMD001,124386,34805
CMD001,124365,34805
CMD001,124344,34805
CMD001,124323,34805
CMD001,124302,34805
CMD001,124281,34805
CMD001,124260,34805
CMD001,124240,34805
CMD001,124219,34805
CMD001,124198,34805
CMD001,124177,34805
CMD001,124156,34805
CMD001,124135,34805
CMD001,124114,34805
CMD001,124093,34805
CMD001,124073,34805
CMD001,124052,34805
CMD001,124031,34805
CMD001,124010,34805
CMD001,123989,34805
CMD001,123968,34805
CMD001,123947,34805
CMD001,123927,34805
CMD001,123906,34805
CMD001,123885,34805
CMD001,123864,34805
CMD001,123843,34805
CMD001,123822,34805
CMD001,123801,34805
CMD001,123780,34805
CMD001,123760,34805
CMD001,123739,34805
CMD001,123718,34805
CMD001,123697,34805
CMD001,123676,34805
CMD001,123655,34805
CMD001,123634,34805
CMD001,123613,34805
CMD001,123593,34805
CMD001,123572,34805
CMD001,123551,34805
CMD001,123530,34805
CMD001,123509,34805
CMD001,123488,34805
CMD001,123467,34805
CMD001,123446,34805
CMD001,123426,34805
CMD001,123405,34805
CMD001,123384,34805
CMD001,123363,34805
CMD001,123342,34805
CMD001,123321,34805
CMD001,123300,34805
CMD001,123280,34805
CMD001,123259,34805
CMD001,123238,34805
CMD001,123217,34805
CMD001,123196,34805
CMD001,123175,34805
CMD001,123154,34805
CMD001,123133,34805
CMD001,123113,34805
CMD001,123092,34805
CMD001,123071,34805
CMD001,123050,34805
CMD001,123029,34805
CMD001,123008,34805
CMD001,122987,34805
CMD001,122966,34805
CMD001,122946,34805
CMD001,122925,34805
CMD001,122904,34805
CMD001,122883,34805
CMD001,122862,34805
CMD001,122841,34805
CMD001,122820,34805
CMD001,122799,34805
CMD001,122779,34805
CMD001,122758,34805
CMD001,122737,34805
CMD001,122728,34816
CMD001,122728,34837
CMD001,122728,34858
CMD001,122728,34879
CMD001,122728,34900
CMD001,122728,34921
CMD001,122728,34942
CMD001,122728,34962
CMD001,122728,34983
CMD001,122728,35004
CMD001,122728,35025
CMD001,122728,35046
CMD001,122728,35067
CMD001,122728,35088
CMD001,122728,35108
CMD001,122728,35129
CMD001,122728,35150
CMD001,122728,35171
CMD001,122728,35192
CMD001,122728,35213
CMD001,122728,35234
CMD001,122728,35255
CMD001,122728,35275
CMD001,122728,35296
CMD001,122728,35317
CMD001,122728,35338
CMD001,122728,35359
CMD001,122728,35380
CMD001,122728,35401
CMD001,122728,35422
CMD001,122728,35442
CMD001,122728,35463
CMD001,122728,35484
CMD001,122728,35505
CMD001,122728,35526
CMD001,122728,35547
CMD001,122728,35568
CMD001,122728,35589
CMD001,122727,35609
CMD001,122727,35630
CMD001,122727,35651
CMD001,122727,35672
CMD001,122727,35693
CMD001,122727,35714
CMD001,122727,35735
CMD001,122727,35755
CMD001,122727,35776
CMD001,122727,35797
CMD001,122727,35818
CMD001,122727,35839
CMD001,122727,35860
CMD001,122727,35881
CMD001,122727,35902
CMD001,122727,35922
CMD001,122727,35943
CMD001,122727,35964
CMD001,122727,35985
CMD001,122727,36006
CMD001,122727,36027
CMD001,122727,36048
CMD001,122727,36069
CMD001,122727,36089
CMD001,122727,36110
CMD001,122727,36131
CMD001,122727,36152
CMD001,122727,36173
CMD001,122727,36194
CMD001,122727,36215
CMD001,122727,36236
CMD001,122727,36256
CMD001,122727,36277
CMD001,122727,36298
CMD001,122727,36319
CMD001,122727,36340
CMD001,122727,36361
CMD001,122727,36382
CMD001,122727,36402
CMD001,122727,36423
CMD001,122727,36444
CMD001,122727,36465
CMD001,122727,36486
CMD001,122727,36507
CMD001,122727,36528
CMD001,122727,36549
CMD001,122727,36569
CMD001,122727,36590
CMD001,122727,36611
CMD001,122727,36632
CMD001,122727,36653
CMD001,122727,36674
CMD001,122727,36695
CMD001,122727,36716
CMD001,122727,36736
CMD001,122727,36757
CMD001,122727,36778
CMD001,122727,36799
CMD001,122727,36820
CMD001,122727,36841
CMD001,122727,36862
CMD001,122727,36883
CMD001,122727,36903
CMD001,122727,36924
CMD001,122727,36945
CMD001,122727,36966
CMD001,122727,36987
CMD001,122727,37008
CMD001,122727,37029
CMD001,122727,37049
CMD001,122727,37070
CMD001,122727,37091
CMD001,122727,37112
CMD001,122727,37133
CMD001,122727,37154
CMD001,122727,37175
CMD001,122727,37196
CMD001,122727,37216
CMD001,122727,37237
CMD001,122727,37258
CMD001,122727,37279
CMD001,122727,37300
CMD001,122727,37321
CMD001,122727,37342
CMD001,122727,37363
CMD001,122727,37383
CMD001,122727,37404
CMD001,122727,37425
CMD001,122727,37446
CMD001,122727,37467
CMD001,122727,37488
CMD001,122727,37509
CMD001,122727,37529
CMD001,122727,37550
CMD001,122727,37571
CMD001,122727,37592
CMD001,122727,37613
CMD001,122727,37634
CMD001,122727,37655
CMD001,122727,37676
CMD001,122727,37696
CMD001,122727,37717
CMD001,122727,37738
CMD001,122727,37759
CMD001,122727,37780
CMD001,122727,37801
CMD001,122727,37822
CMD001,122727,37843
CMD001,122727,37863
CMD001,122727,37884
CMD001,122727,37905
CMD001,122727,37926
CMD001,122727,37947
CMD001,122727,37968
CMD001,122727,37989
CMD001,122727,38010
CMD001,122727,38030
CMD001,122727,38051
CMD001,122727,38072
CMD001,122727,38093
CMD001,122727,38114
CMD001,122727,38135
CMD001,122727,38156
CMD001,122727,38176
CMD001,122727,38197
CMD001,122727,38218
CMD001,122727,38239
CMD001,122727,38260
CMD001,122727,38281
CMD001,122727,38302
CMD001,122727,38323
CMD001,122727,38343
CMD001,122727,38364
CMD001,122727,38385
CMD001,122727,38406
CMD001,122727,38427
CMD001,122727,38448
CMD001,122727,38469
CMD001,122727,38490
CMD001,122727,38510
CMD001,122727,38531
CMD001,122727,38552
CMD001,122727,38573
CMD001,122727,38594
CMD001,122727,38615
CMD001,122727,38636
CMD001,122727,38657
CMD001,122727,38677
CMD001,122727,38698
CMD001,122727,38719
CMD001,122727,38740
CMD001,122727,38761
CMD001,122727,38782
CMD001,122727,38803
CMD001,122727,38823
CMD001,122727,38844
CMD001,122727,38865
CMD001,122727,38886
CMD001,122727,38907
CMD001,122727,38928
CMD001,122727,38949
CMD001,122727,38970
CMD001,122727,38990
CMD001,122727,39011
CMD001,122727,39032
CMD001,122727,39053
CMD001,122727,39074
CMD001,122727,39095
CMD001,122727,39116
CMD050,1,0
CMD002,140668,34715
CMD002,141789,33482
CMD050,1,1
CMD103,625,1875,125000
CMD001,141789,33482
CMD001,141768,33484
CMD001,141747,33487
CMD001,141727,33490
CMD001,141706,33493
CMD001,141685,33496
CMD001,141666,33503
CMD001,141646,33511
CMD001,141627,33519
CMD001,141608,33527
CMD001,141588,33535
CMD001,141571,33545
CMD001,141554,33558
CMD001,141538,33571
CMD001,141521,33583
CMD001,141504,33596
CMD001,141489,33610
CMD001,141477,33627
CMD001,141464,33643
CMD001,141451,33660
CMD001,141438,33676
CMD001,141427,33693
CMD001,141419,33713
CMD001,141411,33732
CMD001,141403,33751
CMD001,141395,33771
CMD001,141387,33790
CMD001,141384,33811
CMD001,141381,33831
CMD001,141378,33852
CMD001,141376,33873
CMD001,141373,33894
CMD001,141372,33914
CMD001,141372,33935
CMD001,141372,33956
CMD001,141372,33977
CMD001,141372,33998
CMD001,141372,34019
CMD001,141372,34040
CMD001,141372,34061
